Število spletnih nakupov, ki so jih opravili posamezniki v zadnjih 12 mesecih, po vrsti izdelka ali storitve, po starostnih razredih in spolu, Slovenija, letno;;;;;;;
;;;;;;;
LETO;E-NAKUPI  PO VRSTI IZDELKA ALI STORITVE;16–24;25–34;35–44;45–54;55–64;65–74
2009;Posamezniki – SKUPAJ;222890;300386;300148;312086;254329;188839
2009;..Dobrine za vsakdanjo uporabo (npr. hrana, kozmetika);8056;20039;15913;3087;1018;-
2009;..Dobrine za gospodinjstvo (npr. pohištvo, igraèe, avto, bela tehnika);20009;56967;31405;13873;10727;1490
2009;..Zdravila, prehranska dopolnila;496;3683;5359;486;837;693
2009;..Oblaèila, športno opremo, èevlje;40221;45810;39897;19272;2486;-
2009;..Raèunalniško strojno opremo;25066;28427;15660;3074;1628;-
2009;..Elektronsko opremo (vkljuèno s kamerami);10217;24724;8389;6295;3666;-
2009;..Telekomunikacijske storitve (npr. naroènine, predplaèniške kartice);4954;17624;11645;6510;1528;-
2009;..Delnice, finanène storitve, zavarovanje;514;5171;2221;1399;-;-
2009;..Turistiène nastanitvene zmogljivosti;7689;32615;32050;9116;8832;-
2009;..Potovanja, poèitniško namestitev;14193;40771;37912;16344;9480;-
2009;..Druge storitve v zvezi z organizacijo potovanj (npr. nakup letalske karte, najem avtomobila);9426;26242;19188;14039;2799;-
2009;..Vstopnice za prireditve;21979;36186;20892;10463;2796;-
2009;..Filme, glasbo;13928;23000;14860;5523;1957;-
2009;..Knjige, revije, èasopise;-;-;-;-;-;-
2009;..Elektronsko uèno gradivo;-;-;-;-;-;-
2009;..Knjige, revije, èasopisi, elektronsko uèno gradivo;15403;37681;23809;16754;6014;993
2009;..Raèunalniške oz. videoigre, raèunalniška programska oprema, programska nadgradnja;-;-;-;-;-;-
2009;..Raèunalniško programsko opremo (vkljuèno z video igricami);23623;23824;16071;7323;4886;-
2009;..Raèunalniške oz. videoigre in posodobitve;10432;15254;10694;4136;755;-
2009;..Drugo raèunalniško programsko opremo in posodobitve;16228;20252;10600;6541;4886;-
2009;..Loterija, stave;-;-;-;-;-;-
2009;..Oddaja stav ali iger na sreèo;-;-;-;-;-;-
2009;..Druge izdelke ali storitve;5698;11773;3176;2404;7340;-
2010;Posamezniki – SKUPAJ;218027;306771;302328;310519;256111;183336
2010;..Dobrine za vsakdanjo uporabo (npr. hrana, kozmetika);12668;22946;13903;8366;5030;1849
2010;..Dobrine za gospodinjstvo (npr. pohištvo, igraèe, avto, bela tehnika);27544;56520;33484;19067;11346;2635
2010;..Zdravila, prehranska dopolnila;-;6369;8039;5376;1956;-
2010;..Oblaèila, športno opremo, èevlje;35042;60268;39368;15771;6187;1030
2010;..Raèunalniško strojno opremo;20598;45507;19334;17107;4722;1875
2010;..Elektronsko opremo (vkljuèno s kamerami);14465;28354;17847;10054;3724;1005
2010;..Telekomunikacijske storitve (npr. naroènine, predplaèniške kartice);8205;14846;15534;2422;4046;661
2010;..Delnice, finanène storitve, zavarovanje;1124;12409;8140;2461;824;-
2010;..Turistiène nastanitvene zmogljivosti;20676;51613;39986;15678;7689;3109
2010;..Potovanja, poèitniško namestitev;22415;57185;47889;18623;10895;3109
2010;..Druge storitve v zvezi z organizacijo potovanj (npr. nakup letalske karte, najem avtomobila);12363;32155;32615;12060;7920;1363
2010;..Vstopnice za prireditve;25969;42921;36139;13327;4713;884
2010;..Filme, glasbo;8733;19399;17504;5162;2595;1875
2010;..Knjige, revije, èasopise;17943;31700;33088;17427;7008;1719
2010;..Elektronsko uèno gradivo;8116;11321;7462;5012;1561;1233
2010;..Knjige, revije, èasopisi, elektronsko uèno gradivo;21706;40104;34273;21038;7008;2952
2010;..Raèunalniške oz. videoigre, raèunalniška programska oprema, programska nadgradnja;-;-;-;-;-;-
2010;..Raèunalniško programsko opremo (vkljuèno z video igricami);23633;33228;26963;7523;2664;2183
2010;..Raèunalniške oz. videoigre in posodobitve;9411;12682;13945;784;1648;1303
2010;..Drugo raèunalniško programsko opremo in posodobitve;18882;25242;19068;6739;1766;1541
2010;..Loterija, stave;-;-;-;-;-;-
2010;..Oddaja stav ali iger na sreèo;14330;22187;6699;6685;1242;511
2010;..Druge izdelke ali storitve;6081;5883;9387;3113;802;683
2011;Posamezniki – SKUPAJ;197732;296102;295110;303872;270145;178223
2011;..Dobrine za vsakdanjo uporabo (npr. hrana, kozmetika);12956;31917;30483;10737;3239;-
2011;..Dobrine za gospodinjstvo (npr. pohištvo, igraèe, avto, bela tehnika);22261;56158;36481;23646;9284;1392
2011;..Zdravila, prehranska dopolnila;601;3372;5482;2765;5369;671
2011;..Oblaèila, športno opremo, èevlje;39412;57966;40761;22821;5967;660
2011;..Raèunalniško strojno opremo;33531;28043;22907;15837;5779;3091
2011;..Elektronsko opremo (vkljuèno s kamerami);16647;25903;30243;12768;2722;671
2011;..Telekomunikacijske storitve (npr. naroènine, predplaèniške kartice);7958;18315;10712;6220;3849;646
2011;..Delnice, finanène storitve, zavarovanje;5319;9066;4397;1528;-;646
2011;..Turistiène nastanitvene zmogljivosti;16138;59190;45274;31039;10740;4368
2011;..Potovanja, poèitniško namestitev;-;-;-;-;-;-
2011;..Druge storitve v zvezi z organizacijo potovanj (npr. nakup letalske karte, najem avtomobila);12520;50664;20483;19569;9283;2763
2011;..Vstopnice za prireditve;39443;56202;28397;16949;4410;646
2011;..Filme, glasbo;20458;26949;24218;9788;3173;-
2011;..Knjige, revije, èasopise;26448;41803;36451;17573;4910;2034
2011;..Elektronsko uèno gradivo;8546;13672;12219;5814;2282;1649
2011;..Knjige, revije, èasopisi, elektronsko uèno gradivo;-;-;-;-;-;-
2011;..Raèunalniške oz. videoigre, raèunalniška programska oprema, programska nadgradnja;-;-;-;-;-;-
2011;..Raèunalniško programsko opremo (vkljuèno z video igricami);-;-;-;-;-;-
2011;..Raèunalniške oz. videoigre in posodobitve;18498;12624;14676;4791;2620;-
2011;..Drugo raèunalniško programsko opremo in posodobitve;19158;35397;25082;12534;6187;2034
2011;..Loterija, stave;-;-;-;-;-;-
2011;..Oddaja stav ali iger na sreèo;23738;20946;11974;5542;6759;1003
2011;..Druge izdelke ali storitve;3030;10500;6935;3264;-;-
2012;Posamezniki – SKUPAJ;203345;297533;299719;308802;281218;179798
2012;..Dobrine za vsakdanjo uporabo (npr. hrana, kozmetika);22064;34257;12918;12357;11611;720
2012;..Dobrine za gospodinjstvo (npr. pohištvo, igraèe, avto, bela tehnika);23235;57618;45966;29445;14096;4562
2012;..Zdravila, prehranska dopolnila;2605;2558;12733;5892;2991;-
2012;..Oblaèila, športno opremo, èevlje;68601;78373;54408;26388;8505;3069
2012;..Raèunalniško strojno opremo;26188;29254;28537;16228;6108;1570
2012;..Elektronsko opremo (vkljuèno s kamerami);25262;21437;25279;13519;2357;1499
2012;..Telekomunikacijske storitve (npr. naroènine, predplaèniške kartice);5361;11090;18311;8867;1224;1406
2012;..Delnice, finanène storitve, zavarovanje;1779;11352;8538;2891;1887;1336
2012;..Turistiène nastanitvene zmogljivosti;34020;62735;51155;34202;10131;5025
2012;..Potovanja, poèitniško namestitev;-;-;-;-;-;-
2012;..Druge storitve v zvezi z organizacijo potovanj (npr. nakup letalske karte, najem avtomobila);20337;32922;22530;19148;5501;2196
2012;..Vstopnice za prireditve;30871;58348;30189;20674;3201;4738
2012;..Filme, glasbo;11459;20296;11295;5505;1721;1336
2012;..Knjige, revije, èasopise;24144;44575;32221;19267;6843;2686
2012;..Elektronsko uèno gradivo;4900;7870;7751;7326;2588;620
2012;..Knjige, revije, èasopisi, elektronsko uèno gradivo;-;-;-;-;-;-
2012;..Raèunalniške oz. videoigre, raèunalniška programska oprema, programska nadgradnja;-;-;-;-;-;-
2012;..Raèunalniško programsko opremo (vkljuèno z video igricami);-;-;-;-;-;-
2012;..Raèunalniške oz. videoigre in posodobitve;21666;17937;12202;4621;1160;-
2012;..Drugo raèunalniško programsko opremo in posodobitve;21196;30367;20396;10148;3695;2521
2012;..Loterija, stave;-;-;-;-;-;-
2012;..Oddaja stav ali iger na sreèo;-;-;-;-;-;-
2012;..Druge izdelke ali storitve;12080;15466;10420;13800;728;1408
2013;Posamezniki – SKUPAJ;196579;293744;299580;307714;285510;183364
2013;..Dobrine za vsakdanjo uporabo (npr. hrana, kozmetika);26401;48574;21127;21863;8065;2248
2013;..Dobrine za gospodinjstvo (npr. pohištvo, igraèe, avto, bela tehnika);34929;66815;56049;24033;15321;2332
2013;..Zdravila, prehranska dopolnila;6363;8449;5404;12795;5093;1655
2013;..Oblaèila, športno opremo, èevlje;68877;85303;64796;32757;6403;-
2013;..Raèunalniško strojno opremo;25442;47249;18100;17972;8444;1538
2013;..Elektronsko opremo (vkljuèno s kamerami);25884;34247;23351;11709;6460;604
2013;..Telekomunikacijske storitve (npr. naroènine, predplaèniške kartice);6664;17621;18007;8980;3229;-
2013;..Delnice, finanène storitve, zavarovanje;5764;7490;11264;2553;659;-
2013;..Turistiène nastanitvene zmogljivosti;35437;71458;57042;39003;17216;2864
2013;..Potovanja, poèitniško namestitev;-;-;-;-;-;-
2013;..Druge storitve v zvezi z organizacijo potovanj (npr. nakup letalske karte, najem avtomobila);24423;46289;21511;16639;8326;596
2013;..Vstopnice za prireditve;42322;49557;42223;30183;10356;2777
2013;..Filme, glasbo;11525;23688;10782;4876;4930;-
2013;..Knjige, revije, èasopise;15591;49222;31259;14545;7808;-
2013;..Elektronsko uèno gradivo;15748;16137;10487;3094;3594;-
2013;..Knjige, revije, èasopisi, elektronsko uèno gradivo;-;-;-;-;-;-
2013;..Raèunalniške oz. videoigre, raèunalniška programska oprema, programska nadgradnja;-;-;-;-;-;-
2013;..Raèunalniško programsko opremo (vkljuèno z video igricami);-;-;-;-;-;-
2013;..Raèunalniške oz. videoigre in posodobitve;15071;16108;17752;4103;793;-
2013;..Drugo raèunalniško programsko opremo in posodobitve;17876;35270;22365;9527;5494;-
2013;..Loterija, stave;-;-;-;-;-;-
2013;..Oddaja stav ali iger na sreèo;-;-;-;-;-;-
2013;..Druge izdelke ali storitve;9323;7851;9211;6129;4436;-
2014;Posamezniki – SKUPAJ;189357;288715;300949;306781;288598;187351
2014;..Dobrine za vsakdanjo uporabo (npr. hrana, kozmetika);32868;29971;42201;23078;9455;2210
2014;..Dobrine za gospodinjstvo (npr. pohištvo, igraèe, avto, bela tehnika);21573;83563;65140;25009;17433;2723
2014;..Zdravila, prehranska dopolnila;5421;6817;8322;10458;3955;1440
2014;..Oblaèila, športno opremo, èevlje;75410;98598;95501;24205;11336;1976
2014;..Raèunalniško strojno opremo;25163;55059;42555;19102;13936;4386
2014;..Elektronsko opremo (vkljuèno s kamerami);29418;41780;33374;15774;5583;1053
2014;..Telekomunikacijske storitve (npr. naroènine, predplaèniške kartice);8929;17446;20182;5780;6885;545
2014;..Delnice, finanène storitve, zavarovanje;1851;8200;10724;5063;1996;455
2014;..Turistiène nastanitvene zmogljivosti;28890;66105;75198;36749;18585;2897
2014;..Potovanja, poèitniško namestitev;-;-;-;-;-;-
2014;..Druge storitve v zvezi z organizacijo potovanj (npr. nakup letalske karte, najem avtomobila);20028;43392;42135;18431;9402;2739
2014;..Vstopnice za prireditve;37934;63335;53564;26866;13239;2802
2014;..Filme, glasbo;18310;18678;11476;5575;2103;1158
2014;..Knjige, revije, èasopise;20592;46926;30789;17553;8065;5630
2014;..Elektronsko uèno gradivo;15530;11998;11865;6415;1773;1507
2014;..Knjige, revije, èasopisi, elektronsko uèno gradivo;-;-;-;-;-;-
2014;..Raèunalniške oz. videoigre, raèunalniška programska oprema, programska nadgradnja;17324;15828;18203;5813;3278;1391
2014;..Raèunalniško programsko opremo (vkljuèno z video igricami);-;-;-;-;-;-
2014;..Raèunalniške oz. videoigre in posodobitve;-;-;-;-;-;-
2014;..Drugo raèunalniško programsko opremo in posodobitve;-;-;-;-;-;-
2014;..Loterija, stave;-;-;-;-;-;-
2014;..Oddaja stav ali iger na sreèo;-;-;-;-;-;-
2014;..Druge izdelke ali storitve;10414;6006;13917;8369;5089;2955
2015;Posamezniki – SKUPAJ;183692;280417;302780;304599;290628;191959
2015;..Dobrine za vsakdanjo uporabo (npr. hrana, kozmetika);26925;49055;41258;24375;13981;5062
2015;..Dobrine za gospodinjstvo (npr. pohištvo, igraèe, avto, bela tehnika);23824;61947;55955;16920;12110;1577
2015;..Zdravila, prehranska dopolnila;468;11490;8628;5841;7275;1029
2015;..Oblaèila, športno opremo, èevlje;66398;76548;68637;42926;11793;3546
2015;..Raèunalniško strojno opremo;22833;40741;32043;15478;7770;664
2015;..Elektronsko opremo (vkljuèno s kamerami);24576;40430;27795;19098;11544;2607
2015;..Telekomunikacijske storitve (npr. naroènine, predplaèniške kartice);6206;11208;6025;6109;5790;-
2015;..Delnice, finanène storitve, zavarovanje;934;5097;3264;1601;476;-
2015;..Turistiène nastanitvene zmogljivosti;17482;39980;34099;19056;14771;891
2015;..Potovanja, poèitniško namestitev;-;-;-;-;-;-
2015;..Druge storitve v zvezi z organizacijo potovanj (npr. nakup letalske karte, najem avtomobila);8686;22041;24698;13203;6818;-
2015;..Vstopnice za prireditve;24500;41913;35114;18732;4510;1555
2015;..Filme, glasbo;12471;9513;7327;2997;698;-
2015;..Knjige, revije, èasopise;6629;26333;24833;7822;4941;-
2015;..Elektronsko uèno gradivo;7354;9710;3573;2259;396;-
2015;..Knjige, revije, èasopisi, elektronsko uèno gradivo;-;-;-;-;-;-
2015;..Raèunalniške oz. videoigre, raèunalniška programska oprema, programska nadgradnja;9303;9469;6098;7850;3472;759
2015;..Raèunalniško programsko opremo (vkljuèno z video igricami);-;-;-;-;-;-
2015;..Raèunalniške oz. videoigre in posodobitve;-;-;-;-;-;-
2015;..Drugo raèunalniško programsko opremo in posodobitve;-;-;-;-;-;-
2015;..Loterija, stave;-;-;-;-;-;-
2015;..Oddaja stav ali iger na sreèo;-;-;-;-;-;-
2015;..Druge izdelke ali storitve;10831;3685;3937;1419;2215;2355
2016;Posamezniki – SKUPAJ;179196;271828;305599;301792;290989;198326
2016;..Dobrine za vsakdanjo uporabo (npr. hrana, kozmetika);26452;61052;44312;26299;16569;2837
2016;..Dobrine za gospodinjstvo (npr. pohištvo, igraèe, avto, bela tehnika);29141;72489;73396;39761;15213;5605
2016;..Zdravila, prehranska dopolnila;959;4952;8832;12199;5684;4871
2016;..Oblaèila, športno opremo, èevlje;57549;87276;70059;40434;12835;5877
2016;..Raèunalniško strojno opremo;19210;33654;34076;12032;7933;-
2016;..Elektronsko opremo (vkljuèno s kamerami);23756;49191;33109;19930;5434;2892
2016;..Telekomunikacijske storitve (npr. naroènine, predplaèniške kartice);6156;16523;16584;8799;5640;-
2016;..Delnice, finanène storitve, zavarovanje;-;-;-;-;-;-
2016;..Turistiène nastanitvene zmogljivosti;12726;38288;49860;35590;13010;3382
2016;..Potovanja, poèitniško namestitev;-;-;-;-;-;-
2016;..Druge storitve v zvezi z organizacijo potovanj (npr. nakup letalske karte, najem avtomobila);11376;31149;27423;22154;11402;1174
2016;..Vstopnice za prireditve;26988;50836;48682;34690;9609;2205
2016;..Filme, glasbo;13742;21133;11132;3023;831;718
2016;..Knjige, revije, èasopise;8978;24418;29015;22725;5144;1351
2016;..Elektronsko uèno gradivo;4182;9524;13291;4817;728;1210
2016;..Knjige, revije, èasopisi, elektronsko uèno gradivo;-;-;-;-;-;-
2016;..Raèunalniške oz. videoigre, raèunalniška programska oprema, programska nadgradnja;18306;19596;23237;11139;728;1296
2016;..Raèunalniško programsko opremo (vkljuèno z video igricami);-;-;-;-;-;-
2016;..Raèunalniške oz. videoigre in posodobitve;-;-;-;-;-;-
2016;..Drugo raèunalniško programsko opremo in posodobitve;-;-;-;-;-;-
2016;..Loterija, stave;-;-;-;-;-;-
2016;..Oddaja stav ali iger na sreèo;-;-;-;-;-;-
2016;..Druge izdelke ali storitve;7812;5775;10861;6232;1983;-
2017;Posamezniki – SKUPAJ;167826;262118;307331;299691;292649;204586
2017;..Dobrine za vsakdanjo uporabo (npr. hrana, kozmetika);39445;54539;50679;52701;17910;3249
2017;..Dobrine za gospodinjstvo (npr. pohištvo, igraèe, avto, bela tehnika);29391;87388;68722;52342;22615;7523
2017;..Zdravila, prehranska dopolnila;1511;12433;16596;17842;8873;1526
2017;..Oblaèila, športno opremo, èevlje;58996;104227;104181;59166;19312;4341
2017;..Raèunalniško strojno opremo;26425;39183;43248;32064;9482;4580
2017;..Elektronsko opremo (vkljuèno s kamerami);27471;34040;37234;31458;9589;1590
2017;..Telekomunikacijske storitve (npr. naroènine, predplaèniške kartice);11559;13459;21837;18498;3108;2427
2017;..Delnice, finanène storitve, zavarovanje;-;-;-;-;-;-
2017;..Turistiène nastanitvene zmogljivosti;19882;46124;53172;38385;11504;4660
2017;..Potovanja, poèitniško namestitev;-;-;-;-;-;-
2017;..Druge storitve v zvezi z organizacijo potovanj (npr. nakup letalske karte, najem avtomobila);13661;32034;25986;18951;5945;1771
2017;..Vstopnice za prireditve;30230;53236;42489;40212;12808;3193
2017;..Filme, glasbo;13451;24661;11343;14221;2173;-
2017;..Knjige, revije, èasopise;11626;24128;28928;25644;8437;3472
2017;..Elektronsko uèno gradivo;9379;15508;10921;7527;3456;808
2017;..Knjige, revije, èasopisi, elektronsko uèno gradivo;-;-;-;-;-;-
2017;..Raèunalniške oz. videoigre, raèunalniška programska oprema, programska nadgradnja;17462;18718;20335;10522;4468;930
2017;..Raèunalniško programsko opremo (vkljuèno z video igricami);-;-;-;-;-;-
2017;..Raèunalniške oz. videoigre in posodobitve;-;-;-;-;-;-
2017;..Drugo raèunalniško programsko opremo in posodobitve;-;-;-;-;-;-
2017;..Loterija, stave;-;-;-;-;-;-
2017;..Oddaja stav ali iger na sreèo;-;-;-;-;-;-
2017;..Druge izdelke ali storitve;7172;4517;6866;3516;1573;2688
2018;Posamezniki – SKUPAJ;174844;254076;307251;298360;292530;211115
2018;..Dobrine za vsakdanjo uporabo (npr. hrana, kozmetika);30564;42380;47911;23845;14948;6360
2018;..Dobrine za gospodinjstvo (npr. pohištvo, igraèe, avto, bela tehnika);16891;91579;82854;49184;25043;10982
2018;..Zdravila, prehranska dopolnila;7894;33928;30177;24079;19677;5629
2018;..Oblaèila, športno opremo, èevlje;63582;102441;108609;61432;21015;3628
2018;..Raèunalniško strojno opremo;22098;32109;29270;21571;9949;3308
2018;..Elektronsko opremo (vkljuèno s kamerami);17632;30897;24761;17952;7203;3235
2018;..Telekomunikacijske storitve (npr. naroènine, predplaèniške kartice);7479;19071;20089;12453;2961;7031
2018;..Delnice, finanène storitve, zavarovanje;-;-;-;-;-;-
2018;..Turistiène nastanitvene zmogljivosti;33549;78934;59172;47455;16591;11959
2018;..Potovanja, poèitniško namestitev;-;-;-;-;-;-
2018;..Druge storitve v zvezi z organizacijo potovanj (npr. nakup letalske karte, najem avtomobila);18570;23727;26262;19005;11135;4235
2018;..Vstopnice za prireditve;36338;46041;41658;39163;10922;7530
2018;..Filme, glasbo;8063;13408;7510;3483;2733;670
2018;..Knjige, revije, èasopise;11569;27962;24298;19703;14071;5234
2018;..Elektronsko uèno gradivo;4274;6858;11910;6470;2509;-
2018;..Knjige, revije, èasopisi, elektronsko uèno gradivo;-;-;-;-;-;-
2018;..Raèunalniške oz. videoigre, raèunalniška programska oprema, programska nadgradnja;18448;25378;22366;8114;4197;2614
2018;..Raèunalniško programsko opremo (vkljuèno z video igricami);-;-;-;-;-;-
2018;..Raèunalniške oz. videoigre in posodobitve;-;-;-;-;-;-
2018;..Drugo raèunalniško programsko opremo in posodobitve;-;-;-;-;-;-
2018;..Loterija, stave;-;-;-;-;-;-
2018;..Oddaja stav ali iger na sreèo;-;-;-;-;-;-
2018;..Druge izdelke ali storitve;2041;4786;4345;4884;2905;1462
